"id","PassengerId","SibSp","Parch","CabinCat","TicketId","Age","Class.1","Class.2","Class.3","Gender","Fare.1","Fare.2","Fare.3","Embarked.C","Embarked.Q","Embarked.S","Embarked.NA","Survived"
"1",1,1,0,0,524,22,0,0,1,1,1,0,0,0,0,1,0,0
"2",2,1,0,3,597,38,1,0,0,0,0,1,0,1,0,0,0,1
"3",3,0,0,0,670,26,0,0,1,0,1,0,0,0,0,1,0,1
"4",4,1,0,3,50,35,1,0,0,0,0,1,0,0,0,1,0,1
"5",5,0,0,0,473,35,0,0,1,1,1,0,0,0,0,1,0,0
"6",6,0,0,0,276,29.6991176470588,0,0,1,1,1,0,0,0,1,0,0,0
"7",7,0,0,5,86,54,1,0,0,1,0,1,0,0,0,1,0,0
"8",8,3,1,0,396,2,0,0,1,1,0,1,0,0,0,1,0,0
"9",9,0,2,0,345,27,0,0,1,0,0,1,0,0,0,1,0,1
"10",10,1,0,0,133,14,0,1,0,0,0,1,0,1,0,0,0,1
"11",11,1,1,7,617,4,0,0,1,0,0,1,0,0,0,1,0,1
"12",12,0,0,3,39,58,1,0,0,0,0,1,0,0,0,1,0,1
"13",13,0,0,0,536,20,0,0,1,1,1,0,0,0,0,1,0,0
"14",14,1,3,0,334,39,0,0,1,1,0,1,0,0,0,1,0,0
"15",15,0,0,0,414,14,0,0,1,0,1,0,0,0,0,1,0,0
"16",16,0,0,0,154,55,0,1,0,0,0,1,0,0,0,1,0,1
"17",17,3,1,0,481,2,0,0,1,1,0,1,0,0,1,0,0,0
"18",18,0,0,0,152,29.6991176470588,0,1,0,1,0,1,0,0,0,1,0,1
"19",19,1,0,0,302,31,0,0,1,0,0,1,0,0,0,1,0,0
"20",20,0,0,0,185,29.6991176470588,0,0,1,0,1,0,0,1,0,0,0,1
"21",21,0,0,0,140,35,0,1,0,1,0,1,0,0,0,1,0,0
"22",22,0,0,4,153,34,0,1,0,1,0,1,0,0,0,1,0,1
"23",23,0,0,0,279,15,0,0,1,0,1,0,0,0,1,0,0,1
"24",24,0,0,1,43,28,1,0,0,1,0,1,0,0,0,1,0,1
"25",25,3,1,0,396,8,0,0,1,0,0,1,0,0,0,1,0,0
"26",26,1,3,0,330,38,0,0,1,0,0,1,0,0,0,1,0,1
"27",27,0,0,0,180,29.6991176470588,0,0,1,1,1,0,0,1,0,0,0,0
"28",28,3,2,3,96,19,1,0,0,1,0,0,1,0,0,1,0,0
"29",29,0,0,0,284,9,0,0,1,0,1,0,0,0,1,0,0,1
"30",30,0,0,0,363,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"31",31,0,0,0,599,40,1,0,0,1,0,1,0,1,0,0,0,0
"32",32,1,0,2,587,29.6991176470588,1,0,0,0,0,0,1,1,0,0,0,1
"33",33,0,0,0,289,9,0,0,1,0,1,0,0,0,1,0,0,1
"34",34,0,0,0,550,66,0,1,0,1,0,1,0,0,0,1,0,0
"35",35,1,0,0,601,28,1,0,0,1,0,1,0,1,0,0,0,0
"36",36,1,0,0,44,42,1,0,0,1,0,1,0,0,0,1,0,0
"37",37,0,0,0,203,29.6991176470588,0,0,1,1,1,0,0,1,0,0,0,1
"38",38,0,0,0,515,21,0,0,1,1,1,0,0,0,0,1,0,0
"39",39,2,0,0,303,18,0,0,1,0,0,1,0,0,0,1,0,0
"40",40,1,0,0,187,14,0,0,1,0,0,1,0,1,0,0,0,1
"41",41,1,0,0,508,40,0,0,1,0,1,0,0,0,0,1,0,0
"42",42,1,0,0,54,27,0,1,0,0,0,1,0,0,0,1,0,0
"43",43,0,0,0,392,29.6991176470588,0,0,1,1,1,0,0,1,0,0,0,0
"44",44,1,2,0,630,3,0,1,0,0,0,1,0,1,0,0,0,1
"45",45,0,0,0,283,19,0,0,1,0,1,0,0,0,1,0,0,1
"46",46,0,0,0,618,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"47",47,1,0,0,463,29.6991176470588,0,0,1,1,0,1,0,0,1,0,0,0
"48",48,0,0,0,77,9,0,0,1,0,1,0,0,0,1,0,0,1
"49",49,2,0,0,191,29.6991176470588,0,0,1,1,0,1,0,1,0,0,0,0
"50",50,1,0,0,378,18,0,0,1,0,0,1,0,0,0,1,0,0
"51",51,3,1,0,250,7,0,0,1,1,0,1,0,0,0,1,0,0
"52",52,0,0,0,523,21,0,0,1,1,1,0,0,0,0,1,0,0
"53",53,1,0,4,588,49,1,0,0,0,0,1,0,1,0,0,0,1
"54",54,1,0,0,240,29,0,1,0,0,0,1,0,0,0,1,0,1
"55",55,0,1,2,30,65,1,0,0,1,0,1,0,1,0,0,0,0
"56",56,0,0,3,95,29.6991176470588,1,0,0,1,0,1,0,0,0,1,0,1
"57",57,0,0,0,556,21,0,1,0,0,0,1,0,0,0,1,0,1
"58",58,0,0,0,216,28.5,0,0,1,1,1,0,0,1,0,0,0,0
"59",59,1,2,0,562,5,0,1,0,0,0,1,0,0,0,1,0,1
"60",60,3,2,0,567,11,0,0,1,1,0,1,0,0,0,1,0,0
"61",61,0,0,0,198,22,0,0,1,1,1,0,0,1,0,0,0,0
"62",62,0,0,2,33,38,1,0,0,0,0,1,0,0,0,0,1,1
"63",63,1,0,3,458,45,1,0,0,1,0,1,0,0,0,1,0,0
"64",64,3,2,0,338,4,0,0,1,1,0,1,0,0,0,1,0,0
"65",65,0,0,0,602,29.6991176470588,1,0,0,1,0,1,0,1,0,0,0,0
"66",66,1,1,0,190,29.6991176470588,0,0,1,1,0,1,0,1,0,0,0,1
"67",67,0,0,6,554,29,0,1,0,0,0,1,0,0,0,1,0,1
"68",68,0,0,0,624,19,0,0,1,1,1,0,0,0,0,1,0,0
"69",69,3,2,0,249,17,0,0,1,0,1,0,0,0,0,1,0,1
"70",70,2,0,0,271,26,0,0,1,1,1,0,0,0,0,1,0,0
"71",71,0,0,0,558,32,0,1,0,1,0,1,0,0,0,1,0,0
"72",72,3,2,0,567,16,0,0,1,0,0,1,0,0,0,1,0,0
"73",73,0,0,0,622,21,0,1,0,1,0,1,0,0,0,1,0,0
"74",74,1,0,0,205,26,0,0,1,1,0,1,0,1,0,0,0,0
"75",75,0,0,0,81,32,0,0,1,1,0,1,0,0,0,1,0,1
"76",76,0,0,6,348,25,0,0,1,1,1,0,0,0,0,1,0,0
"77",77,0,0,0,356,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"78",78,0,0,0,474,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"79",79,0,2,0,159,0.83,0,1,0,1,0,1,0,0,0,1,0,1
"80",80,0,0,0,433,30,0,0,1,0,0,1,0,0,0,1,0,1
"81",81,0,0,0,305,22,0,0,1,1,1,0,0,0,0,1,0,0
"82",82,0,0,0,312,29,0,0,1,1,1,0,0,0,0,1,0,1
"83",83,0,0,0,281,9,0,0,1,0,1,0,0,0,1,0,0,1
"84",84,0,0,0,26,28,1,0,0,1,0,1,0,0,0,1,0,0
"85",85,0,0,0,638,17,0,1,0,0,0,1,0,0,0,1,0,1
"86",86,3,0,0,248,33,0,0,1,0,0,1,0,0,0,1,0,1
"87",87,1,3,0,677,16,0,0,1,1,0,1,0,0,0,1,0,0
"88",88,0,0,0,653,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"89",89,3,2,3,96,23,1,0,0,0,0,0,1,0,0,1,0,1
"90",90,0,0,0,298,24,0,0,1,1,1,0,0,0,0,1,0,0
"91",91,0,0,0,299,29,0,0,1,1,1,0,0,0,0,1,0,0
"92",92,0,0,0,342,20,0,0,1,1,1,0,0,0,0,1,0,0
"93",93,1,0,5,679,46,1,0,0,1,0,1,0,0,0,1,0,0
"94",94,1,2,0,549,26,0,0,1,1,0,1,0,0,0,1,0,0
"95",95,0,0,0,429,59,0,0,1,1,1,0,0,0,0,1,0,0
"96",96,0,0,0,476,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"97",97,0,0,1,608,71,1,0,0,1,0,1,0,1,0,0,0,0
"98",98,0,1,4,613,23,1,0,0,1,0,1,0,1,0,0,0,1
"99",99,0,1,0,118,34,0,1,0,0,0,1,0,0,0,1,0,1
"100",100,1,0,0,151,34,0,1,0,1,0,1,0,0,0,1,0,0
"101",101,0,0,0,385,28,0,0,1,0,1,0,0,0,0,1,0,0
"102",102,0,0,0,362,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"103",103,0,1,4,418,21,1,0,0,1,0,1,0,0,0,1,0,0
"104",104,0,0,0,506,33,0,0,1,1,1,0,0,0,0,1,0,0
"105",105,2,0,0,246,37,0,0,1,1,1,0,0,0,0,1,0,0
"106",106,0,0,0,355,28,0,0,1,1,1,0,0,0,0,1,0,0
"107",107,0,0,0,297,21,0,0,1,0,1,0,0,0,0,1,0,1
"108",108,0,0,0,255,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,1
"109",109,0,0,0,389,38,0,0,1,1,1,0,0,0,0,1,0,0
"110",110,1,0,0,470,9,0,0,1,0,0,1,0,0,1,0,0,1
"111",111,0,0,3,3,47,1,0,0,1,0,1,0,0,0,1,0,0
"112",112,1,0,0,194,14.5,0,0,1,0,0,1,0,1,0,0,0,0
"113",113,0,0,0,275,22,0,0,1,1,1,0,0,0,0,1,0,0
"114",114,1,0,0,492,20,0,0,1,0,1,0,0,0,0,1,0,0
"115",115,0,0,0,177,17,0,0,1,0,0,1,0,1,0,0,0,0
"116",116,0,0,0,667,21,0,0,1,1,1,0,0,0,0,1,0,0
"117",117,0,0,0,461,70.5,0,0,1,1,1,0,0,0,1,0,0,0
"118",118,1,0,0,54,29,0,1,0,1,0,1,0,0,0,1,0,0
"119",119,0,1,2,586,24,1,0,0,1,0,0,1,1,0,0,0,0
"120",120,3,2,0,334,2,0,0,1,0,0,1,0,0,0,1,0,0
"121",121,2,0,0,622,21,0,1,0,1,0,1,0,0,0,1,0,0
"122",122,0,0,0,541,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"123",123,1,0,0,133,32.5,0,1,0,1,0,1,0,1,0,0,0,0
"124",124,0,0,5,220,32.5,0,1,0,0,0,1,0,0,0,1,0,1
"125",125,0,1,4,418,54,1,0,0,1,0,1,0,0,0,1,0,0
"126",126,1,0,0,187,12,0,0,1,1,0,1,0,1,0,0,0,1
"127",127,0,0,0,464,29.6991176470588,0,0,1,1,1,0,0,0,1,0,0,0
"128",128,0,0,0,542,24,0,0,1,1,1,0,0,0,0,1,0,1
"129",129,1,1,6,197,9,0,0,1,0,0,1,0,1,0,0,0,1
"130",130,0,0,0,319,45,0,0,1,1,1,0,0,0,0,1,0,0
"131",131,0,0,0,381,33,0,0,1,1,1,0,0,1,0,0,0,0
"132",132,0,0,0,641,20,0,0,1,1,1,0,0,0,0,1,0,0
"133",133,1,0,0,538,47,0,0,1,0,0,1,0,0,0,1,0,0
"134",134,1,0,0,112,29,0,1,0,0,0,1,0,0,0,1,0,1
"135",135,0,0,0,553,25,0,1,0,1,0,1,0,0,0,1,0,0
"136",136,0,0,0,632,23,0,1,0,1,0,1,0,1,0,0,0,0
"137",137,0,2,4,56,19,1,0,0,0,0,1,0,0,0,1,0,1
"138",138,1,0,3,50,37,1,0,0,1,0,1,0,0,0,1,0,0
"139",139,0,0,0,505,16,0,0,1,1,1,0,0,0,0,1,0,0
"140",140,0,0,2,593,24,1,0,0,1,0,1,0,1,0,0,0,0
"141",141,0,2,0,204,29.6991176470588,0,0,1,0,0,1,0,1,0,0,0,0
"142",142,0,0,0,333,22,0,0,1,0,1,0,0,0,0,1,0,1
"143",143,1,0,0,669,24,0,0,1,0,0,1,0,0,0,1,0,1
"144",144,0,0,0,439,19,0,0,1,1,1,0,0,0,1,0,0,0
"145",145,0,0,0,119,18,0,1,0,1,0,1,0,0,0,1,0,0
"146",146,1,1,0,559,19,0,1,0,1,0,1,0,0,0,1,0,0
"147",147,0,0,0,406,27,0,0,1,1,1,0,0,0,0,1,0,1
"148",148,2,2,0,677,9,0,0,1,0,0,1,0,0,0,1,0,0
"149",149,0,2,6,114,36.5,0,1,0,1,0,1,0,0,0,1,0,0
"150",150,0,0,0,148,42,0,1,0,1,0,1,0,0,0,1,0,0
"151",151,0,0,0,623,51,0,1,0,1,0,1,0,0,0,1,0,0
"152",152,1,0,3,37,22,1,0,0,0,0,1,0,0,0,1,0,1
"153",153,0,0,0,517,55.5,0,0,1,1,1,0,0,0,0,1,0,0
"154",154,0,2,0,539,40.5,0,0,1,1,0,1,0,0,0,1,0,0
"155",155,0,0,0,574,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"156",156,0,1,0,596,51,1,0,0,1,0,1,0,1,0,0,0,0
"157",157,0,0,0,419,16,0,0,1,0,1,0,0,0,1,0,0,1
"158",158,0,0,0,655,30,0,0,1,1,1,0,0,0,0,1,0,0
"159",159,0,0,0,259,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"160",160,3,2,0,569,9,0,0,1,1,0,1,0,0,0,1,0,0
"161",161,0,1,0,471,44,0,0,1,1,0,1,0,0,0,1,0,0
"162",162,0,0,0,560,40,0,1,0,0,0,1,0,0,0,1,0,1
"163",163,0,0,0,324,26,0,0,1,1,1,0,0,0,0,1,0,0
"164",164,0,0,0,266,17,0,0,1,1,1,0,0,0,0,1,0,0
"165",165,3,1,0,250,1,0,0,1,1,0,1,0,0,0,1,0,0
"166",166,0,2,0,424,9,0,0,1,1,0,1,0,0,0,1,0,1
"167",167,0,1,5,29,29.6991176470588,1,0,0,0,0,1,0,0,0,1,0,1
"168",168,1,3,0,338,45,0,0,1,0,0,1,0,0,0,1,0,0
"169",169,0,0,0,577,29.6991176470588,1,0,0,1,0,1,0,0,0,1,0,0
"170",170,0,0,0,81,28,0,0,1,1,0,1,0,0,0,1,0,0
"171",171,0,0,2,6,61,1,0,0,1,0,1,0,0,0,1,0,0
"172",172,3,1,0,481,4,0,0,1,1,0,1,0,0,1,0,0,0
"173",173,1,1,0,345,1,0,0,1,0,0,1,0,0,0,1,0,1
"174",174,0,0,0,660,21,0,0,1,1,1,0,0,0,0,1,0,0
"175",175,0,0,1,91,56,1,0,0,1,0,1,0,1,0,0,0,0
"176",176,1,1,0,413,18,0,0,1,1,1,0,0,0,0,1,0,0
"177",177,3,1,0,489,9,0,0,1,1,0,1,0,0,0,1,0,0
"178",178,0,0,3,594,50,1,0,0,0,0,1,0,1,0,0,0,0
"179",179,0,0,0,170,30,0,1,0,1,0,1,0,0,0,1,0,0
"180",180,0,0,0,575,36,0,0,1,1,1,0,0,0,0,1,0,0
"181",181,3,2,0,569,9,0,0,1,0,0,1,0,0,0,1,0,0
"182",182,0,0,0,631,29.6991176470588,0,1,0,1,0,1,0,1,0,0,0,0
"183",183,3,2,0,330,9,0,0,1,1,0,1,0,0,0,1,0,0
"184",184,2,1,6,115,1,0,1,0,1,0,1,0,0,0,1,0,1
"185",185,0,2,0,272,4,0,0,1,0,0,1,0,0,0,1,0,1
"186",186,0,0,1,35,29.6991176470588,1,0,0,1,0,1,0,0,0,1,0,0
"187",187,1,0,0,460,29.6991176470588,0,0,1,0,0,1,0,0,1,0,0,1
"188",188,0,0,0,12,45,1,0,0,1,0,1,0,0,0,1,0,1
"189",189,1,1,0,436,40,0,0,1,1,0,1,0,0,1,0,0,0
"190",190,0,0,0,387,36,0,0,1,1,1,0,0,0,0,1,0,0
"191",191,0,0,0,123,32,0,1,0,0,0,1,0,0,0,1,0,1
"192",192,0,0,0,228,19,0,1,0,1,0,1,0,0,0,1,0,0
"193",193,1,0,0,407,19,0,0,1,0,1,0,0,0,0,1,0,1
"194",194,1,1,6,114,3,0,1,0,1,0,1,0,0,0,1,0,1
"195",195,0,0,2,605,44,1,0,0,0,0,1,0,1,0,0,0,1
"196",196,0,0,2,587,58,1,0,0,0,0,0,1,1,0,0,0,1
"197",197,0,0,0,453,29.6991176470588,0,0,1,1,1,0,0,0,1,0,0,0
"198",198,0,1,0,495,42,0,0,1,1,1,0,0,0,0,1,0,0
"199",199,0,0,0,462,9,0,0,1,0,1,0,0,0,1,0,0,1
"200",200,0,0,0,161,24,0,1,0,0,0,1,0,0,0,1,0,0
"201",201,0,0,0,307,28,0,0,1,1,1,0,0,0,0,1,0,0
"202",202,3,2,0,569,29.6991176470588,0,0,1,1,0,1,0,0,0,1,0,0
"203",203,0,0,0,243,34,0,0,1,1,1,0,0,0,0,1,0,0
"204",204,0,0,0,178,45.5,0,0,1,1,1,0,0,1,0,0,0,0
"205",205,0,0,0,531,18,0,0,1,1,1,0,0,0,0,1,0,1
"206",206,0,1,7,317,2,0,0,1,0,0,1,0,0,0,1,0,0
"207",207,1,0,0,248,32,0,0,1,1,0,1,0,0,0,1,0,0
"208",208,0,0,0,217,26,0,0,1,1,0,1,0,1,0,0,0,1
"209",209,0,0,0,446,16,0,0,1,0,1,0,0,0,1,0,0,1
"210",210,0,0,1,18,40,1,0,0,1,0,1,0,1,0,0,0,1
"211",211,0,0,0,643,24,0,0,1,1,1,0,0,0,0,1,0,0
"212",212,0,0,0,571,35,0,1,0,0,0,1,0,0,0,1,0,1
"213",213,0,0,0,527,22,0,0,1,1,1,0,0,0,0,1,0,0
"214",214,0,0,0,164,30,0,1,0,1,0,1,0,0,0,1,0,0
"215",215,1,0,0,444,29.6991176470588,0,0,1,1,1,0,0,0,1,0,0,0
"216",216,1,0,4,417,31,1,0,0,0,0,0,1,1,0,0,0,1
"217",217,0,0,0,671,27,0,0,1,0,1,0,0,0,0,1,0,1
"218",218,1,0,0,143,42,0,1,0,1,0,1,0,0,0,1,0,0
"219",219,0,0,4,64,32,1,0,0,0,0,1,0,1,0,0,0,1
"220",220,0,0,0,680,30,0,1,0,1,0,1,0,0,0,1,0,0
"221",221,0,0,0,654,16,0,0,1,1,1,0,0,0,0,1,0,1
"222",222,0,0,0,106,27,0,1,0,1,0,1,0,0,0,1,0,0
"223",223,0,0,0,103,51,0,0,1,1,1,0,0,0,0,1,0,0
"224",224,0,0,0,376,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"225",225,1,0,3,94,38,1,0,0,1,0,1,0,0,0,1,0,1
"226",226,0,0,0,616,22,0,0,1,1,1,0,0,0,0,1,0,0
"227",227,0,0,0,673,19,0,1,0,1,0,1,0,0,0,1,0,1
"228",228,0,0,0,526,20.5,0,0,1,1,1,0,0,0,0,1,0,0
"229",229,0,0,0,126,18,0,1,0,1,0,1,0,0,0,1,0,0
"230",230,3,1,0,489,9,0,0,1,0,0,1,0,0,0,1,0,0
"231",231,1,0,3,458,35,1,0,0,0,0,1,0,0,0,1,0,1
"232",232,0,0,0,323,29,0,0,1,1,1,0,0,0,0,1,0,0
"233",233,0,0,0,129,59,0,1,0,1,0,1,0,0,0,1,0,0
"234",234,3,2,0,330,5,0,0,1,0,0,1,0,0,0,1,0,1
"235",235,0,0,0,555,24,0,1,0,1,0,1,0,0,0,1,0,0
"236",236,0,0,0,678,9,0,0,1,0,1,0,0,0,0,1,0,0
"237",237,1,0,0,199,44,0,1,0,1,0,1,0,0,0,1,0,0
"238",238,0,2,0,557,8,0,1,0,0,0,1,0,0,0,1,0,1
"239",239,0,0,0,232,19,0,1,0,1,0,1,0,0,0,1,0,0
"240",240,0,0,0,637,33,0,1,0,1,0,1,0,0,0,1,0,0
"241",241,1,0,0,194,9,0,0,1,0,0,1,0,1,0,0,0,0
"242",242,1,0,0,445,9,0,0,1,0,0,1,0,0,1,0,0,1
"243",243,0,0,0,675,29,0,1,0,1,0,1,0,0,0,1,0,0
"244",244,0,0,0,659,22,0,0,1,1,1,0,0,0,0,1,0,0
"245",245,0,0,0,214,30,0,0,1,1,1,0,0,1,0,0,0,0
"246",246,2,0,3,93,44,1,0,0,1,0,1,0,0,1,0,0,0
"247",247,0,0,0,326,25,0,0,1,0,1,0,0,0,0,1,0,0
"248",248,0,2,0,167,24,0,1,0,0,0,1,0,0,0,1,0,1
"249",249,1,1,4,55,37,1,0,0,1,0,1,0,0,0,1,0,1
"250",250,1,0,0,145,54,0,1,0,1,0,1,0,0,0,1,0,0
"251",251,0,0,0,423,29.6991176470588,0,0,1,1,1,0,0,0,0,1,0,0
"252",252,1,1,7,317,29,0,0,1,0,0,1,0,0,0,1,0,0
"253",253,0,0,3,32,62,1,0,0,1,0,1,0,0,0,1,0,0
"254",254,1,0,0,537,30,0,0,1,1,0,1,0,0,0,1,0,0
"255",255,0,2,0,459,41,0,0,1,0,0,1,0,0,0,1,0,0
"256",256,0,2,0,186,29,0,0,1,0,0,1,0,1,0,0,0,1
"257",257,0,0,0,590,29.6991176470588,1,0,0,0,0,1,0,1,0,0,0,1
"258",258,0,0,2,1,30,1,0,0,0,0,1,0,0,0,1,0,1
"259",259,0,0,2,609,35,1,0,0,0,0,0,1,1,0,0,0,1
"260",260,0,1,0,116,50,0,1,0,0,0,1,0,0,0,1,0,1
"261",261,0,0,0,483,29.6991176470588,0,0,1,1,1,0,0,0,1,0,0,0
"262",262,3,2,0,330,3,0,0,1,1,0,1,0,0,0,1,0,1
"263",263,1,1,5,2,52,1,0,0,1,0,1,0,0,0,1,0,0
"264",264,0,0,2,17,40,1,0,0,1,1,0,0,0,0,1,0,0
"265",265,0,0,0,479,9,0,0,1,0,1,0,0,0,1,0,0,0
"266",266,0,0,0,547,36,0,1,0,1,0,1,0,0,0,1,0,0
"267",267,3,1,0,250,16,0,0,1,1,0,1,0,0,0,1,0,0
"268",268,1,0,0,335,25,0,0,1,1,1,0,0,0,0,1,0,1
"269",269,0,1,3,589,58,1,0,0,0,0,0,1,0,0,1,0,1
"270",270,0,0,3,614,35,1,0,0,0,0,0,1,0,0,1,0,1
"271",271,0,0,0,48,29.6991176470588,1,0,0,1,0,1,0,0,0,1,0,0
"272",272,0,0,0,575,25,0,0,1,1,1,0,0,0,0,1,0,1
"273",273,0,1,0,163,41,0,1,0,0,0,1,0,0,0,1,0,1
"274",274,0,1,3,595,37,1,0,0,1,0,1,0,1,0,0,0,0
"275",275,0,0,0,466,9,0,0,1,0,1,0,0,0,1,0,0,1
"276",276,1,0,4,72,63,1,0,0,0,0,1,0,0,0,1,0,1
"277",277,0,0,0,327,45,0,0,1,0,1,0,0,0,0,1,0,0
"278",278,0,0,0,136,29.6991176470588,0,1,0,1,1,0,0,0,0,1,0,0
"279",279,3,1,0,481,7,0,0,1,1,0,1,0,0,1,0,0,0
"280",280,1,1,0,552,35,0,0,1,0,0,1,0,0,0,1,0,1
"281",281,0,0,0,291,65,0,0,1,1,1,0,0,0,1,0,0,0
"282",282,0,0,0,341,28,0,0,1,1,1,0,0,0,0,1,0,0
"283",283,0,0,0,311,16,0,0,1,1,1,0,0,0,0,1,0,0
"284",284,0,0,0,534,19,0,0,1,1,1,0,0,0,0,1,0,1
"285",285,0,0,1,25,29.6991176470588,1,0,0,1,0,1,0,0,0,1,0,0
"286",286,0,0,0,379,33,0,0,1,1,1,0,0,1,0,0,0,0
"287",287,0,0,0,309,30,0,0,1,1,1,0,0,0,0,1,0,1
"288",288,0,0,0,354,22,0,0,1,1,1,0,0,0,0,1,0,0
"289",289,0,0,0,135,42,0,1,0,1,0,1,0,0,0,1,0,1
"290",290,0,0,0,465,22,0,0,1,0,1,0,0,0,1,0,0,1
"291",291,0,0,3,92,26,1,0,0,0,0,1,0,0,0,1,0,1
"292",292,1,0,2,65,19,1,0,0,0,0,1,0,1,0,0,0,1
"293",293,0,0,4,635,36,0,1,0,1,0,1,0,1,0,0,0,0
"294",294,0,0,0,377,24,0,0,1,0,1,0,0,0,0,1,0,0
"295",295,0,0,0,375,24,0,0,1,1,1,0,0,0,0,1,0,0
"296",296,0,0,0,607,29.6991176470588,1,0,0,1,0,1,0,1,0,0,0,0
"297",297,0,0,0,213,23.5,0,0,1,1,1,0,0,1,0,0,0,0
"298",298,1,2,3,38,2,1,0,0,0,0,0,1,0,0,1,0,0
