"id","SibSp","Parch","Class.1","Class.2","Class.3","Gender","Fare","Embarked.C","Embarked.Q","Embarked.S","Child","Adult","Age.NA","Survived"
"297",0,0,0,0,1,1,7.2292,1,0,0,0,1,0,0
"298",1,2,1,0,0,0,151.55,0,0,1,1,0,0,0
"299",0,0,1,0,0,1,30.5,0,0,1,0,0,1,1
"300",0,1,1,0,0,0,247.5208,1,0,0,0,1,0,1
"301",0,0,0,0,1,0,7.75,0,1,0,0,0,1,1
"302",2,0,0,0,1,1,23.25,0,1,0,0,0,1,1
"303",0,0,0,0,1,1,0,0,0,1,0,1,0,0
"304",0,0,0,1,0,0,12.35,0,1,0,0,0,1,1
"305",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"306",1,2,1,0,0,1,151.55,0,0,1,1,0,0,1
"307",0,0,1,0,0,0,110.8833,1,0,0,0,0,1,1
"308",1,0,1,0,0,0,108.9,1,0,0,0,1,0,1
"309",1,0,0,1,0,1,24,1,0,0,0,1,0,0
"310",0,0,1,0,0,0,56.9292,1,0,0,0,1,0,1
"311",0,0,1,0,0,0,83.1583,1,0,0,0,1,0,1
"312",2,2,1,0,0,0,262.375,1,0,0,0,1,0,1
"313",1,1,0,1,0,0,26,0,0,1,0,1,0,0
"314",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"315",1,1,0,1,0,1,26.25,0,0,1,0,1,0,0
"316",0,0,0,0,1,0,7.8542,0,0,1,0,1,0,1
"317",1,0,0,1,0,0,26,0,0,1,0,1,0,1
"318",0,0,0,1,0,1,14,0,0,1,0,1,0,0
"319",0,2,1,0,0,0,164.8667,0,0,1,0,1,0,1
"320",1,1,1,0,0,0,134.5,1,0,0,0,1,0,1
"321",0,0,0,0,1,1,7.25,0,0,1,0,1,0,0
"322",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"323",0,0,0,1,0,0,12.35,0,1,0,0,1,0,1
"324",1,1,0,1,0,0,29,0,0,1,0,1,0,1
"325",8,2,0,0,1,1,69.55,0,0,1,0,0,1,0
"326",0,0,1,0,0,0,135.6333,1,0,0,0,1,0,1
"327",0,0,0,0,1,1,6.2375,0,0,1,0,1,0,0
"328",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"329",1,1,0,0,1,0,20.525,0,0,1,0,1,0,1
"330",0,1,1,0,0,0,57.9792,1,0,0,0,1,0,1
"331",2,0,0,0,1,0,23.25,0,1,0,0,0,1,1
"332",0,0,1,0,0,1,28.5,0,0,1,0,1,0,0
"333",0,1,1,0,0,1,153.4625,0,0,1,0,1,0,0
"334",2,0,0,0,1,1,18,0,0,1,0,1,0,0
"335",1,0,1,0,0,0,133.65,0,0,1,0,0,1,1
"336",0,0,0,0,1,1,7.8958,0,0,1,0,0,1,0
"337",1,0,1,0,0,1,66.6,0,0,1,0,1,0,0
"338",0,0,1,0,0,0,134.5,1,0,0,0,1,0,1
"339",0,0,0,0,1,1,8.05,0,0,1,0,1,0,1
"340",0,0,1,0,0,1,35.5,0,0,1,0,1,0,0
"341",1,1,0,1,0,1,26,0,0,1,1,0,0,1
"342",3,2,1,0,0,0,263,0,0,1,0,1,0,1
"343",0,0,0,1,0,1,13,0,0,1,0,1,0,0
"344",0,0,0,1,0,1,13,0,0,1,0,1,0,0
"345",0,0,0,1,0,1,13,0,0,1,0,1,0,0
"346",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"347",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"348",1,0,0,0,1,0,16.1,0,0,1,0,0,1,1
"349",1,1,0,0,1,1,15.9,0,0,1,0,1,0,1
"350",0,0,0,0,1,1,8.6625,0,0,1,0,1,0,0
"351",0,0,0,0,1,1,9.225,0,0,1,0,1,0,0
"352",0,0,1,0,0,1,35,0,0,1,0,0,1,0
"353",1,1,0,0,1,1,7.2292,1,0,0,0,1,0,0
"354",1,0,0,0,1,1,17.8,0,0,1,0,1,0,0
"355",0,0,0,0,1,1,7.225,1,0,0,0,0,1,0
"356",0,0,0,0,1,1,9.5,0,0,1,0,1,0,0
"357",0,1,1,0,0,0,55,0,0,1,0,1,0,1
"358",0,0,0,1,0,0,13,0,0,1,0,1,0,0
"359",0,0,0,0,1,0,7.8792,0,1,0,0,0,1,1
"360",0,0,0,0,1,0,7.8792,0,1,0,0,0,1,1
"361",1,4,0,0,1,1,27.9,0,0,1,0,1,0,0
"362",1,0,0,1,0,1,27.7208,1,0,0,0,1,0,0
"363",0,1,0,0,1,0,14.4542,1,0,0,0,1,0,0
"364",0,0,0,0,1,1,7.05,0,0,1,0,1,0,0
"365",1,0,0,0,1,1,15.5,0,1,0,0,0,1,0
"366",0,0,0,0,1,1,7.25,0,0,1,0,1,0,0
"367",1,0,1,0,0,0,75.25,1,0,0,0,1,0,1
"368",0,0,0,0,1,0,7.2292,1,0,0,0,0,1,1
"369",0,0,0,0,1,0,7.75,0,1,0,0,0,1,1
"370",0,0,1,0,0,0,69.3,1,0,0,0,1,0,1
"371",1,0,1,0,0,1,55.4417,1,0,0,0,1,0,1
"372",1,0,0,0,1,1,6.4958,0,0,1,0,1,0,0
"373",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"374",0,0,1,0,0,1,135.6333,1,0,0,0,1,0,0
"375",3,1,0,0,1,0,21.075,0,0,1,0,1,0,0
"376",1,0,1,0,0,0,82.1708,1,0,0,0,0,1,1
"377",0,0,0,0,1,0,7.25,0,0,1,0,1,0,1
"378",0,2,1,0,0,1,211.5,1,0,0,0,1,0,0
"379",0,0,0,0,1,1,4.0125,1,0,0,0,1,0,0
"380",0,0,0,0,1,1,7.775,0,0,1,0,1,0,0
"381",0,0,1,0,0,0,227.525,1,0,0,0,1,0,1
"382",0,2,0,0,1,0,15.7417,1,0,0,1,0,0,1
"383",0,0,0,0,1,1,7.925,0,0,1,0,1,0,0
"384",1,0,1,0,0,0,52,0,0,1,0,1,0,1
"385",0,0,0,0,1,1,7.8958,0,0,1,0,0,1,0
"386",0,0,0,1,0,1,73.5,0,0,1,0,1,0,0
"387",5,2,0,0,1,1,46.9,0,0,1,1,0,0,0
"388",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"389",0,0,0,0,1,1,7.7292,0,1,0,0,0,1,0
"390",0,0,0,1,0,0,12,1,0,0,0,1,0,1
"391",1,2,1,0,0,1,120,0,0,1,0,1,0,1
"392",0,0,0,0,1,1,7.7958,0,0,1,0,1,0,1
"393",2,0,0,0,1,1,7.925,0,0,1,0,1,0,0
"394",1,0,1,0,0,0,113.275,1,0,0,0,1,0,1
"395",0,2,0,0,1,0,16.7,0,0,1,0,1,0,1
"396",0,0,0,0,1,1,7.7958,0,0,1,0,1,0,0
"397",0,0,0,0,1,0,7.8542,0,0,1,0,1,0,0
"398",0,0,0,1,0,1,26,0,0,1,0,1,0,0
"399",0,0,0,1,0,1,10.5,0,0,1,0,1,0,0
"400",0,0,0,1,0,0,12.65,0,0,1,0,1,0,1
"401",0,0,0,0,1,1,7.925,0,0,1,0,1,0,1
"402",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"403",1,0,0,0,1,0,9.825,0,0,1,0,1,0,0
"404",1,0,0,0,1,1,15.85,0,0,1,0,1,0,0
"405",0,0,0,0,1,0,8.6625,0,0,1,0,1,0,0
"406",1,0,0,1,0,1,21,0,0,1,0,1,0,0
"407",0,0,0,0,1,1,7.75,0,0,1,0,1,0,0
"408",1,1,0,1,0,1,18.75,0,0,1,0,1,0,1
"409",0,0,0,0,1,1,7.775,0,0,1,0,1,0,0
"410",3,1,0,0,1,0,25.4667,0,0,1,0,0,1,0
"411",0,0,0,0,1,1,7.8958,0,0,1,0,0,1,0
"412",0,0,0,0,1,1,6.8583,0,1,0,0,0,1,0
"413",1,0,1,0,0,0,90,0,1,0,0,1,0,1
"414",0,0,0,1,0,1,0,0,0,1,0,0,1,0
"415",0,0,0,0,1,1,7.925,0,0,1,0,1,0,1
"416",0,0,0,0,1,0,8.05,0,0,1,0,0,1,0
"417",1,1,0,1,0,0,32.5,0,0,1,0,1,0,1
"418",0,2,0,1,0,0,13,0,0,1,0,1,0,1
"419",0,0,0,1,0,1,13,0,0,1,0,1,0,0
"420",0,2,0,0,1,0,24.15,0,0,1,0,1,0,0
"421",0,0,0,0,1,1,7.8958,1,0,0,0,0,1,0
"422",0,0,0,0,1,1,7.7333,0,1,0,0,1,0,0
"423",0,0,0,0,1,1,7.875,0,0,1,0,1,0,0
"424",1,1,0,0,1,0,14.4,0,0,1,0,1,0,0
"425",1,1,0,0,1,1,20.2125,0,0,1,0,1,0,0
"426",0,0,0,0,1,1,7.25,0,0,1,0,0,1,0
"427",1,0,0,1,0,0,26,0,0,1,0,1,0,1
"428",0,0,0,1,0,0,26,0,0,1,0,1,0,1
"429",0,0,0,0,1,1,7.75,0,1,0,0,0,1,0
"430",0,0,0,0,1,1,8.05,0,0,1,0,1,0,1
"431",0,0,1,0,0,1,26.55,0,0,1,0,1,0,1
"432",1,0,0,0,1,0,16.1,0,0,1,0,0,1,1
"433",1,0,0,1,0,0,26,0,0,1,0,1,0,1
"434",0,0,0,0,1,1,7.125,0,0,1,0,1,0,0
"435",1,0,1,0,0,1,55.9,0,0,1,0,1,0,0
"436",1,2,1,0,0,0,120,0,0,1,0,1,0,1
"437",2,2,0,0,1,0,34.375,0,0,1,0,1,0,0
"438",2,3,0,1,0,0,18.75,0,0,1,0,1,0,1
"439",1,4,1,0,0,1,263,0,0,1,0,1,0,0
"440",0,0,0,1,0,1,10.5,0,0,1,0,1,0,0
"441",1,1,0,1,0,0,26.25,0,0,1,0,1,0,1
"442",0,0,0,0,1,1,9.5,0,0,1,0,1,0,0
"443",1,0,0,0,1,1,7.775,0,0,1,0,1,0,0
"444",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"445",0,0,0,0,1,1,8.1125,0,0,1,0,0,1,1
"446",0,2,1,0,0,1,81.8583,0,0,1,0,1,0,1
"447",0,1,0,1,0,0,19.5,0,0,1,0,1,0,1
"448",0,0,1,0,0,1,26.55,0,0,1,0,1,0,1
"449",2,1,0,0,1,0,19.2583,1,0,0,0,1,0,1
"450",0,0,1,0,0,1,30.5,0,0,1,0,1,0,1
"451",1,2,0,1,0,1,27.75,0,0,1,0,1,0,0
"452",1,0,0,0,1,1,19.9667,0,0,1,0,0,1,0
"453",0,0,1,0,0,1,27.75,1,0,0,0,1,0,0
"454",1,0,1,0,0,1,89.1042,1,0,0,0,1,0,1
"455",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"456",0,0,0,0,1,1,7.8958,1,0,0,0,1,0,1
"457",0,0,1,0,0,1,26.55,0,0,1,0,1,0,0
"458",1,0,1,0,0,0,51.8625,0,0,1,0,0,1,1
"459",0,0,0,1,0,0,10.5,0,0,1,0,1,0,1
"460",0,0,0,0,1,1,7.75,0,1,0,0,0,1,0
"461",0,0,1,0,0,1,26.55,0,0,1,0,1,0,1
"462",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"463",0,0,1,0,0,1,38.5,0,0,1,0,1,0,0
"464",0,0,0,1,0,1,13,0,0,1,0,1,0,0
"465",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"466",0,0,0,0,1,1,7.05,0,0,1,0,1,0,0
"467",0,0,0,1,0,1,0,0,0,1,0,0,1,0
"468",0,0,1,0,0,1,26.55,0,0,1,0,1,0,0
"469",0,0,0,0,1,1,7.725,0,1,0,0,0,1,0
"470",2,1,0,0,1,0,19.2583,1,0,0,1,0,0,1
"471",0,0,0,0,1,1,7.25,0,0,1,0,0,1,0
"472",0,0,0,0,1,1,8.6625,0,0,1,0,1,0,0
"473",1,2,0,1,0,0,27.75,0,0,1,0,1,0,1
"474",0,0,0,1,0,0,13.7917,1,0,0,0,1,0,1
"475",0,0,0,0,1,0,9.8375,0,0,1,0,1,0,0
"476",0,0,1,0,0,1,52,0,0,1,0,0,1,0
"477",1,0,0,1,0,1,21,0,0,1,0,1,0,0
"478",1,0,0,0,1,1,7.0458,0,0,1,0,1,0,0
"479",0,0,0,0,1,1,7.5208,0,0,1,0,1,0,0
"480",0,1,0,0,1,0,12.2875,0,0,1,1,0,0,1
"481",5,2,0,0,1,1,46.9,0,0,1,0,1,0,0
"482",0,0,0,1,0,1,0,0,0,1,0,0,1,0
"483",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"484",0,0,0,0,1,0,9.5875,0,0,1,0,1,0,1
"485",1,0,1,0,0,1,91.0792,1,0,0,0,1,0,1
"486",3,1,0,0,1,0,25.4667,0,0,1,0,0,1,0
"487",1,0,1,0,0,0,90,0,0,1,0,1,0,1
"488",0,0,1,0,0,1,29.7,1,0,0,0,1,0,0
"489",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"490",1,1,0,0,1,1,15.9,0,0,1,0,1,0,1
"491",1,0,0,0,1,1,19.9667,0,0,1,0,0,1,0
"492",0,0,0,0,1,1,7.25,0,0,1,0,1,0,0
"493",0,0,1,0,0,1,30.5,0,0,1,0,1,0,0
"494",0,0,1,0,0,1,49.5042,1,0,0,0,1,0,0
"495",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"496",0,0,0,0,1,1,14.4583,1,0,0,0,0,1,0
"497",1,0,1,0,0,0,78.2667,1,0,0,0,1,0,1
"498",0,0,0,0,1,1,15.1,0,0,1,0,0,1,0
"499",1,2,1,0,0,0,151.55,0,0,1,0,1,0,0
"500",0,0,0,0,1,1,7.7958,0,0,1,0,1,0,0
"501",0,0,0,0,1,1,8.6625,0,0,1,0,1,0,0
"502",0,0,0,0,1,0,7.75,0,1,0,0,1,0,0
"503",0,0,0,0,1,0,7.6292,0,1,0,0,0,1,0
"504",0,0,0,0,1,0,9.5875,0,0,1,0,1,0,0
"505",0,0,1,0,0,0,86.5,0,0,1,0,1,0,1
"506",1,0,1,0,0,1,108.9,1,0,0,0,1,0,0
"507",0,2,0,1,0,0,26,0,0,1,0,1,0,1
"508",0,0,1,0,0,1,26.55,0,0,1,0,0,1,1
"509",0,0,0,0,1,1,22.525,0,0,1,0,1,0,0
"510",0,0,0,0,1,1,56.4958,0,0,1,0,1,0,1
"511",0,0,0,0,1,1,7.75,0,1,0,0,1,0,1
"512",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"513",0,0,1,0,0,1,26.2875,0,0,1,0,1,0,1
"514",1,0,1,0,0,0,59.4,1,0,0,0,1,0,1
"515",0,0,0,0,1,1,7.4958,0,0,1,0,1,0,0
"516",0,0,1,0,0,1,34.0208,0,0,1,0,1,0,0
"517",0,0,0,1,0,0,10.5,0,0,1,0,1,0,1
"518",0,0,0,0,1,1,24.15,0,1,0,0,0,1,0
"519",1,0,0,1,0,0,26,0,0,1,0,1,0,1
"520",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"521",0,0,1,0,0,0,93.5,0,0,1,0,1,0,1
"522",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"523",0,0,0,0,1,1,7.225,1,0,0,0,0,1,0
"524",0,1,1,0,0,0,57.9792,1,0,0,0,1,0,1
"525",0,0,0,0,1,1,7.2292,1,0,0,0,0,1,0
"526",0,0,0,0,1,1,7.75,0,1,0,0,1,0,0
"527",0,0,0,1,0,0,10.5,0,0,1,0,1,0,1
"528",0,0,1,0,0,1,221.7792,0,0,1,0,0,1,0
"529",0,0,0,0,1,1,7.925,0,0,1,0,1,0,0
"530",2,1,0,1,0,1,11.5,0,0,1,0,1,0,0
"531",1,1,0,1,0,0,26,0,0,1,1,0,0,1
"532",0,0,0,0,1,1,7.2292,1,0,0,0,0,1,0
"533",1,1,0,0,1,1,7.2292,1,0,0,0,1,0,0
"534",0,2,0,0,1,0,22.3583,1,0,0,0,0,1,1
"535",0,0,0,0,1,0,8.6625,0,0,1,0,1,0,0
"536",0,2,0,1,0,0,26.25,0,0,1,0,1,0,1
"537",0,0,1,0,0,1,26.55,0,0,1,0,1,0,0
"538",0,0,1,0,0,0,106.425,1,0,0,0,1,0,1
"539",0,0,0,0,1,1,14.5,0,0,1,0,0,1,0
"540",0,2,1,0,0,0,49.5,1,0,0,0,1,0,1
"541",0,2,1,0,0,0,71,0,0,1,0,1,0,1
"542",4,2,0,0,1,0,31.275,0,0,1,0,1,0,0
"543",4,2,0,0,1,0,31.275,0,0,1,0,1,0,0
"544",1,0,0,1,0,1,26,0,0,1,0,1,0,1
"545",1,0,1,0,0,1,106.425,1,0,0,0,1,0,0
"546",0,0,1,0,0,1,26,0,0,1,0,1,0,0
"547",1,0,0,1,0,0,26,0,0,1,0,1,0,1
"548",0,0,0,1,0,1,13.8625,1,0,0,0,0,1,1
"549",1,1,0,0,1,1,20.525,0,0,1,0,1,0,0
"550",1,1,0,1,0,1,36.75,0,0,1,0,1,0,1
"551",0,2,1,0,0,1,110.8833,1,0,0,0,1,0,1
"552",0,0,0,1,0,1,26,0,0,1,0,1,0,0
"553",0,0,0,0,1,1,7.8292,0,1,0,0,0,1,0
"554",0,0,0,0,1,1,7.225,1,0,0,0,1,0,1
"555",0,0,0,0,1,0,7.775,0,0,1,0,1,0,1
"556",0,0,1,0,0,1,26.55,0,0,1,0,1,0,0
"557",1,0,1,0,0,0,39.6,1,0,0,0,1,0,1
"558",0,0,1,0,0,1,227.525,1,0,0,0,0,1,0
"559",1,1,1,0,0,0,79.65,0,0,1,0,1,0,1
"560",1,0,0,0,1,0,17.4,0,0,1,0,1,0,1
"561",0,0,0,0,1,1,7.75,0,1,0,0,0,1,0
"562",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"563",0,0,0,1,0,1,13.5,0,0,1,0,1,0,0
"564",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"565",0,0,0,0,1,0,8.05,0,0,1,0,0,1,0
"566",2,0,0,0,1,1,24.15,0,0,1,0,1,0,0
"567",0,0,0,0,1,1,7.8958,0,0,1,0,1,0,0
"568",0,4,0,0,1,0,21.075,0,0,1,0,1,0,0
"569",0,0,0,0,1,1,7.2292,1,0,0,0,0,1,0
"570",0,0,0,0,1,1,7.8542,0,0,1,0,1,0,1
"571",0,0,0,1,0,1,10.5,0,0,1,0,1,0,1
"572",2,0,1,0,0,0,51.4792,0,0,1,0,1,0,1
"573",0,0,1,0,0,1,26.3875,0,0,1,0,1,0,1
"574",0,0,0,0,1,0,7.75,0,1,0,0,0,1,1
"575",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"576",0,0,0,0,1,1,14.5,0,0,1,0,1,0,0
"577",0,0,0,1,0,0,13,0,0,1,0,1,0,1
"578",1,0,1,0,0,0,55.9,0,0,1,0,1,0,1
"579",1,0,0,0,1,0,14.4583,1,0,0,0,0,1,0
"580",0,0,0,0,1,1,7.925,0,0,1,0,1,0,1
"581",1,1,0,1,0,0,30,0,0,1,0,1,0,1
"582",1,1,1,0,0,0,110.8833,1,0,0,0,1,0,1
"583",0,0,0,1,0,1,26,0,0,1,0,1,0,0
"584",0,0,1,0,0,1,40.125,1,0,0,0,1,0,0
"585",0,0,0,0,1,1,8.7125,1,0,0,0,0,1,0
"586",0,2,1,0,0,0,79.65,0,0,1,0,1,0,1
"587",0,0,0,1,0,1,15,0,0,1,0,1,0,0
"588",1,1,1,0,0,1,79.2,1,0,0,0,1,0,1
"589",0,0,0,0,1,1,8.05,0,0,1,0,1,0,0
"590",0,0,0,0,1,1,8.05,0,0,1,0,0,1,0
"591",0,0,0,0,1,1,7.125,0,0,1,0,1,0,0
"592",1,0,1,0,0,0,78.2667,1,0,0,0,1,0,1
"593",0,0,0,0,1,1,7.25,0,0,1,0,1,0,0
